I
850 Generated by WorldEditor 2.4.0r2
1 9 0 0 AYMD Madang
116 -05.20933514 145.78665860 -05.20960361 145.78673281
120 Linear Feature 15
111 -05.20923714 145.78591982 51 101
111 -05.20912272 145.78635523 51 101
112 -05.20933514 145.78665860 -05.20958206 145.78672916 51 101
111 -05.20965232 145.78674528 51
112 -05.20987470 145.78676186 -05.20993100 145.78671751 51
112 -05.20999248 145.78661543 -05.21001255 145.78653682 51
111 -05.21116822 145.78219924 51
112 -05.21113645 145.78150420 -05.21096934 145.78126001 51
116 -05.21070829 145.78113230 -05.21063591 145.78111255
120 Linear Feature 10
111 -05.21075954 145.78713242 20
112 -05.21102671 145.78705635 -05.21102807 145.78705590 20
115 -05.21100034 145.78696496
120 Linear Feature 5
111 -05.21015951 145.78842591 1
111 -05.21014448 145.78848286 1
111 -05.21023407 145.78850694 1
113 -05.21024917 145.78845012 1
120 Linear Feature 14
111 -05.21064781 145.78811899 20
111 -05.21064777 145.78811895 20
115 -05.21062132 145.78811314
120 Linear Feature 13
111 -05.21066035 145.78806519 20
115 -05.21063504 145.78805859
21 -05.20807688 145.79170655 2 254.4 3.00 New Light Fixture 5
21 -05.20924545 145.78431653 2 75.5 3.00 New Light Fixture 4
20 -05.21027438 145.78734877 211.8 0 3 {@Y}5
20 -05.21016431 145.78777637 209.8 0 3 {@Y}4
20 -05.20998331 145.78834064 208.3 0 3 {@Y}3
20 -05.20990064 145.78876851 209.2 0 3 {@Y}2
20 -05.20977837 145.78922051 209.4 0 3 {@Y}1
20 -05.20999191 145.78828964 165.6 0 3 {@Y}AIR_NIUGINI
20 -05.21037045 145.78696223 207.3 0 3 {@Y}6
14 -05.21071637 145.78697788 82 0 Madang
1300 -05.20952722 145.78936124 210.2 tie_down jets|turboprops|props|helos|fighters Startup Location 1 (General)
1301 B general_aviation
1300 -05.20964118 145.78891982 209.9 tie_down jets|turboprops|props|helos|fighters Startup Location 2 (General)
1301 B military
1300 -05.20975833 145.78846385 208.7 tie_down jets|turboprops|props|helos|fighters Startup Location 3 (Airline)
1301 B airline
1300 -05.20989508 145.78792639 -148.3 tie_down jets|turboprops|props|helos|fighters Startup Location 4 (Airline)
1301 B airline
1300 -05.21000181 145.78751154 -148.3 tie_down jets|turboprops|props|helos|fighters Startup Location 5 (General)
1301 B general_aviation
1300 -05.21010510 145.78711105 -148.3 tie_down jets|turboprops|props|helos|fighters Startup Location 6 (Cargo/General)
1301 B cargo
1300 -05.20926724 145.79073056 257.1 tie_down helos Helicopters 1
1301 A general_aviation
1300 -05.20933643 145.79042963 255.0 tie_down helos Helicopters 2
1301 A general_aviation
1300 -05.20944463 145.79004602 254.8 tie_down helos Helicopters 3
1301 A general_aviation
1300 -05.20951383 145.78977597 -106.0 tie_down helos Helicopters 4
1301 A general_aviation
1300 -05.20896741 145.79078065 166.5 tie_down helos Helicopters 5
1301 B general_aviation
1300 -05.20905143 145.79045530 166.5 tie_down helos Helicopters 6
1301 B general_aviation
1300 -05.20912872 145.79113907 308.6 tie_down turboprops|props|helos Startup Location 1 (MAF)
1301 A general_aviation
1300 -05.20891925 145.79109437 207.3 tie_down turboprops|props|helos Startup Location 2
1301 A general_aviation
1300 -05.20882889 145.79026796 258.7 tie_down turboprops|props|helos New Ramp Start 3
1301 A general_aviation
1300 -05.20888726 145.79058268 166.4 tie_down turboprops|props|helos New Ramp Start 4
1301 A general_aviation
1300 -05.20880752 145.79090302 -193.6 tie_down turboprops|props|helos New Ramp Start 5.
1301 A general_aviation
18 -05.20762570 145.78770494 1 Madang
19 -05.20813620 145.78648806 1 New Windsock 5
19 -05.20921082 145.78189695 0 New Windsock 1
1050 127800 AYMD ATIS
1051 128500 MADANG
1054 118100 MADANG TWR
1200
1201 -05.21148182 145.78750866 both 0 Baggage Train_stop
1201 -05.21132634 145.78747201 both 1 Baggage Train_start
1201 -05.21124095 145.78744932 both 2 Baggage Train_stop
1201 -05.21104988 145.78739345 both 3 Baggage Train_stop
1201 -05.21184839 145.78668829 both 4 Baggage Train_stop
1201 -05.21173664 145.78663081 both 5 Baggage Train_stop
1201 -05.21165214 145.78660891 both 6 Baggage Train_stop
1201 -05.21163306 145.78665271 both 7 Baggage Train_stop
1201 -05.21152948 145.78723843 both 8 Baggage Train_stop
1201 -05.21135776 145.78714537 both 9 Baggage Train_stop
1201 -05.21119967 145.78707968 both 10 Baggage Train_stop
1201 -05.21105799 145.78714128 both 11 Baggage Train_stop
1201 -05.21091893 145.78719737 both 12 Baggage Train_stop
1201 -05.21075811 145.78725212 both 13 Baggage Train_stop
1201 -05.21064090 145.78721380 both 14 Baggage Train_stop
1201 -05.21049099 145.78701947 both 15 Baggage Train_stop
1201 -05.21039286 145.78690999 both 16 Baggage Train_stop
1201 -05.21027021 145.78687988 both 17 Baggage Train_stop
1201 -05.20958878 145.78952657 both 18 Baggage Train_stop
1201 -05.20940616 145.78964974 both 19 Baggage Train_stop
1201 -05.20907089 145.79102919 both 20 Baggage Train_start
1206 0 8 oneway Baggage Train
1206 1 0 oneway Baggage Train
1206 3 2 oneway Baggage Train
1206 11 3 oneway Baggage Train
1206 5 4 twoway Baggage Train
1206 6 5 twoway Baggage Train
1206 7 6 twoway Baggage Train
1206 8 7 twoway Baggage Train
1206 9 8 twoway Baggage Train
1206 10 9 twoway Baggage Train
1206 11 10 twoway Baggage Train
1206 12 11 twoway Baggage Train
1206 13 12 twoway Baggage Train
1206 14 13 twoway Baggage Train
1206 15 14 twoway Baggage Train
1206 16 15 twoway Baggage Train
1206 17 16 twoway Baggage Train
1206 18 17 twoway Baggage Train
1206 19 18 twoway Baggage Train
1206 20 19 twoway Baggage Train
1400 -05.21036485 145.78716700 344.8 fuel_props 0 Fuel Truck (Props)
1400 -05.21038743 145.78708123 345.9 fuel_props 0 Fuel Truck (Props)
1400 -05.20974353 145.78934870 345.5 gpu 0 Ground Paower Units
1400 -05.20983471 145.78899219 347.9 baggage_train 1 Baggage Train
1400 -05.20985002 145.78892532 347.9 baggage_train 1 Baggage Train
1400 -05.20989284 145.78886622 344.8 baggage_loader 0 Baggage Loader
1400 -05.20990628 145.78881997 344.8 baggage_loader 0 Baggage Loader
1401 -05.20928489 145.79098148 74.4 baggage_loader Destination - Baggage Loader
1401 -05.21129258 145.78746020 167.4 fuel_jets|fuel_props Destination - Fuel Truck
1401 -05.21194696 145.78674793 341.3 gpu Destination - Ground Power Unit
1401 -05.20999000 145.78819731 76.3 baggage_train Destination - Baggage Train
99
