111 -09.43561881 147.21157423 1 101
116 -09.43571033 147.21155434 -09.43572680 147.21156024
120 Linear Feature 18
111 -09.43560009 147.21171643 1 101
111 -09.43560934 147.21161470 1 101
112 -09.43561881 147.21157423 -09.43563065 147.21154581
111 -09.43561881 147.21157423
112 -09.43561881 147.21157423 -09.43562339 147.21156323 1 101
112 -09.43563445 147.21154412 -09.43564427 147.21152795
111 -09.43563445 147.21154412
112 -09.43563445 147.21154412 -09.43566961 147.21148620 1 101
111 -09.43582902 147.21123865 1 101
111 -09.43603353 147.21090572 1 101
112 -09.43617317 147.21066897 -09.43621533 147.21059857
111 -09.43617317 147.21066897
112 -09.43617317 147.21066897 -09.43617809 147.21066076 1 101
112 -09.43618237 147.21064035 -09.43618371 147.21062962
111 -09.43618237 147.21064035
112 -09.43618237 147.21064035 -09.43619114 147.21057006 1 101
112 -09.43612685 147.21043847 -09.43610557 147.21040099
111 -09.43612685 147.21043847
112 -09.43612685 147.21043847 -09.43612351 147.21043258 1 101
112 -09.43611871 147.21042531 -09.43611673 147.21042253
111 -09.43611871 147.21042531
112 -09.43611871 147.21042531 -09.43609397 147.21039071 1 101
112 -09.43599107 147.21029793 -09.43594483 147.21026822
111 -09.43599107 147.21029793
112 -09.43599107 147.21029793 -09.43581202 147.21020449 1 101
115 -09.43582891 147.21021102
120 Linear Feature 69
111 -09.43513684 147.21249003 1 101
111 -09.43520963 147.21236119 1 101
111 -09.43548716 147.21190368 1 101
111 -09.43560009 147.21171643 1 101
111 -09.43571033 147.21155434 1 101
111 -09.43583423 147.21136028 1 101
115 -09.43608244 147.21095726
120 Linear Feature 68
111 -09.43562156 147.21225551 1 101
116 -09.43520963 147.21236119 -09.43504780 147.21257932
120 Linear Feature 67
111 -09.43894771 147.21915323 1
112 -09.43878391 147.21919863 -09.43872331 147.21927788 1 102
111 -09.43857368 147.21952221 4 103
115 -09.43843689 147.21943983
120 Linear Feature 66
111 -09.43856957 147.21891588 3
112 -09.43862505 147.21910010 -09.43856400 147.21922388 3 102
115 -09.43843689 147.21943983
120 Linear Feature 65
111 -09.43482021 147.21887399 1 101
116 -09.43457961 147.21892977 -09.43447880 147.21906071
120 Linear Feature 64
111 -09.43448966 147.21868410 1 101
112 -09.43457961 147.21892977 -09.43450085 147.21905432 1 101
115 -09.43447689 147.21908873
120 Linear Feature 63
111 -09.43872227 147.21911117 1 101
111 -09.43789829 147.22042706 1 101
112 -09.43747919 147.22050116 -09.43720060 147.22032696 1 101
111 -09.43664730 147.21997966 1 101
111 -09.43565431 147.21937891 1 101
111 -09.43482021 147.21887399 1 101
111 -09.43448966 147.21868410 1 101
115 -09.43238955 147.21737491
120 Linear Feature 62
111 -09.43913991 147.21900358 1
116 -09.43872227 147.21911117 -09.43858647 147.21931767
120 Linear Feature 61
111 -09.43809333 147.21837912 1
111 -09.43861201 147.21868456 1
116 -09.43872227 147.21911117 -09.43862642 147.21938284
120 Linear Feature 60
111 -09.43903543 147.21857408 1
116 -09.43861201 147.21868456 -09.43840992 147.21856493
120 Linear Feature 59
111 -09.44079124 147.21574024 1 101
111 -09.44048631 147.21624478 1 101
111 -09.43992321 147.21714283 1 101
111 -09.43930012 147.21815507 1 101
111 -09.43903543 147.21857408 1 101
112 -09.43913991 147.21900358 -09.43935155 147.21914660 1 101
115 -09.43961780 147.21930469
120 Linear Feature 58
111 -09.44070669 147.21539274 1 101
116 -09.44079124 147.21574024 -09.44068997 147.21596668
120 Linear Feature 57
111 -09.44112267 147.21565287 1 101
116 -09.44079124 147.21574024 -09.44068809 147.21591691
120 Linear Feature 56
111 -09.44373406 147.21726276 1
116 -09.44378624 147.21742670 -09.44373645 147.21754208
120 Linear Feature 55
111 -09.44393869 147.21738982 1 101
112 -09.44378624 147.21742670 -09.44372933 147.21752045 1 101
115 -09.44335501 147.21812137
120 Linear Feature 54
111 -09.44651148 147.21924709 51
116 -09.44644031 147.21892058 -09.44628170 147.21879440
120 Linear Feature 51
111 -09.44862634 147.21910532 1
112 -09.44862309 147.21895640 -09.44867306 147.21886701 1
115 -09.44879845 147.21866574
120 Linear Feature 50
111 -09.44895157 147.21930464 1
112 -09.44894250 147.21916276 -09.44899230 147.21908164 1
115 -09.44911747 147.21886239
120 Linear Feature 49
111 -09.44924699 147.21938454 1 101
112 -09.44941166 147.21932649 -09.44947326 147.21936662
111 -09.44941166 147.21932649
112 -09.44941166 147.21932649 -09.44948990 147.21937336 1 101
111 -09.44957088 147.21941974 1 101
115 -09.44953947 147.21947394
120 Linear Feature 48
111 -09.44914561 147.21954189 1 101
111 -09.44924388 147.21938573 1 101
115 -09.44944621 147.21906419
120 Linear Feature 47
111 -09.44896453 147.21959200 1 101
111 -09.44909373 147.21954945 1 101
112 -09.44914561 147.21954189 -09.44916976 147.21953766
111 -09.44914561 147.21954189
112 -09.44914561 147.21954189 -09.44919014 147.21953410 1 101
112 -09.44926322 147.21954315 -09.44928002 147.21956098
111 -09.44926322 147.21954315
112 -09.44926322 147.21954315 -09.44931657 147.21957740 1 101
111 -09.44943349 147.21964495 1 101
115 -09.44939863 147.21969735
120 Linear Feature 46
111 -09.44926560 147.21992333 1 101
112 -09.44947175 147.21982611 -09.44955711 147.21968008 1 101
115 -09.44969077 147.21947514
120 Linear Feature 45
111 -09.44884637 147.21978474 1 101
112 -09.44897068 147.21975204 -09.44904459 147.21979367 1 101
111 -09.44926560 147.21992333 1 101
111 -09.44958768 147.22011646 1 101
112 -09.44976937 147.22007907 -09.44982815 147.21998371 1 101
115 -09.45000976 147.21969189
120 Linear Feature 43
111 -09.44866104 147.22008911 1 101
111 -09.44884637 147.21978474 1 101
111 -09.44896453 147.21959200 1 101
111 -09.44900769 147.21951699 1 101
112 -09.44895157 147.21930464 -09.44882223 147.21922925 1 101
111 -09.44862634 147.21910532 1 101
111 -09.44827188 147.21889339 1 101
112 -09.44829365 147.21876315 -09.44834102 147.21868188 1 101
115 -09.44847085 147.21847620
120 Linear Feature 37
111 -09.44608244 147.21857659 1 101
116 -09.44594842 147.21861858 -09.44586692 147.21859285
120 Linear Feature 36
111 -09.44681688 147.21751637 1
116 -09.44667956 147.21759264 -09.44662460 147.21769261
120 Linear Feature 35
111 -09.44668499 147.21743536 1 101
112 -09.44667956 147.21759264 -09.44662460 147.21769261 1 101
111 -09.44608244 147.21857659 1 101
116 -09.44611969 147.21872426 -09.44618727 147.21878375
120 Linear Feature 42
111 -09.44848414 147.22011603 1 101
116 -09.44866104 147.22008911 -09.44871826 147.22001584
120 Linear Feature 41
111 -09.44868833 147.22023503 1 101
116 -09.44866104 147.22008911 -09.44869434 147.22002951
120 Linear Feature 40
111 -09.44676223 147.21905006 1 101
111 -09.44848414 147.22011603 1 101
111 -09.44868833 147.22023503 1 101
111 -09.45094611 147.22162494 1 101
112 -09.45107344 147.22195717 -09.45103680 147.22215510
111 -09.45107344 147.22195717
112 -09.45107344 147.22195717 -09.45100436 147.22212390 1 101
115 -09.45093580 147.22224075
120 Linear Feature 39
111 -09.44665647 147.21903250 1
112 -09.44673045 147.21902826 -09.44676223 147.21905006 1
115 -09.44676223 147.21905006
120 Linear Feature 38
111 -09.44672532 147.21891907 1
116 -09.44676223 147.21905006 -09.44682287 147.21908972
120 Linear Feature 34
111 -09.44480456 147.22215362 1 101
111 -09.44651148 147.21924709 1 101
111 -09.44665647 147.21903250 1 101
111 -09.44672532 147.21891907 1 101
111 -09.44677484 147.21883750 1 101
111 -09.44713340 147.21824682 1 101
112 -09.44707231 147.21769337 -09.44681526 147.21751637 1 101
111 -09.44681688 147.21751637 1 101
111 -09.44668499 147.21743536 1 101
115 -09.44605037 147.21704558
120 Linear Feature 33
111 -09.44554627 147.22297306 1 101
111 -09.44491975 147.22258655 1 101
116 -09.44480456 147.22215362 -09.44493938 147.22188519
120 Linear Feature 32
111 -09.44407634 147.22206371 1 101
111 -09.44437830 147.22224927 1 101
116 -09.44480456 147.22215362 -09.44494618 147.22192811
120 Linear Feature 31
111 -09.44621657 147.22038375 3 102
112 -09.44591571 147.22051342 -09.44579608 147.22070517 3 102
111 -09.44518875 147.22171603 3 102
111 -09.44503421 147.22215694 3 102
116 -09.44508857 147.22244712 -09.44520950 147.22255168
120 Linear Feature 30
111 -09.44440632 147.22202746 3 102
112 -09.44469984 147.22196361 -09.44478576 147.22187387 3 102
111 -09.44500804 147.22162227 3 102
111 -09.44576034 147.22037139 3 102
116 -09.44569047 147.22005050 -09.44555467 147.21994562
120 Linear Feature 29
111 -09.44498485 147.22167755 4 103
115 -09.44515048 147.22177625
120 Linear Feature 28
111 -09.44578324 147.22070427 4 103
115 -09.44562865 147.22060760
120 Linear Feature 27
111 -09.44634561 147.21938766 4 103
115 -09.44650944 147.21949112
120 Linear Feature 26
112 -09.44053860 147.21687627 -09.44026215 147.21674844 3 102
111 -09.44016239 147.21696431 3 102
111 -09.43941543 147.21818154 3 102
112 -09.43930294 147.21850168 -09.43920479 147.21879866
111 -09.43930294 147.21850168
112 -09.43930294 147.21850168 -09.43921778 147.21880256 3 102
115 -09.43934139 147.21890483
120 Linear Feature 25
112 -09.43862728 147.21844299 -09.43885005 147.21851605 3 102
112 -09.43921798 147.21807388 -09.43931919 147.21795384 3 102
112 -09.44000469 147.21682229 -09.44011032 147.21666761 3 102
115 -09.43992139 147.21650312
120 Linear Feature 24
111 -09.44004254 147.21712542 4 104
115 -09.43988590 147.21702485
120 Linear Feature 23
111 -09.43922060 147.21808116 4 103
115 -09.43939843 147.21819109
120 Linear Feature 22
111 -09.44055418 147.21583471 4 104
115 -09.44082186 147.21600913
120 Linear Feature 21
111 -09.43352063 147.21082594 4 103
115 -09.43340452 147.21101664
120 Linear Feature 20
111 -09.43201710 147.21243304 4 103
115 -09.43187053 147.21234040
120 Linear Feature 19
111 -09.43132165 147.21322851 4 103
115 -09.43148171 147.21332574
120 Linear Feature 17
111 -09.43111507 147.21353715 3 102
112 -09.43265968 147.21099964 -09.43293237 147.21055144
111 -09.43265968 147.21099964
112 -09.43265968 147.21099964 -09.43303726 147.21051932 3 102
115 -09.43349803 147.21079974
120 Linear Feature 16
111 -09.43688547 147.21238864 3 102
112 -09.43691315 147.21255253 -09.43684183 147.21264395 3 102
112 -09.43657772 147.21263224 -09.43645644 147.21257870 3 102
111 -09.43614798 147.21243996 3 102
111 -09.43560183 147.21210973 3 102
112 -09.43557808 147.21191092 -09.43563618 147.21180622 3 102
111 -09.43564634 147.21180028 3 102
114 -09.43585231 147.21176247 -09.43596851 147.21183227 3 102
120 Linear Feature 15
111 -09.43886900 147.21334649 3
112 -09.43880435 147.21332445 -09.43875585 147.21331134 3 102
112 -09.43862210 147.21362631 -09.43855420 147.21379184 3 102
111 -09.43865972 147.21389285 3 102
111 -09.43902247 147.21422956 3 102
112 -09.43961169 147.21458826 -09.43976492 147.21469338 3 102
111 -09.43983545 147.21457788 3 102
115 -09.44059273 147.21338294
120 Linear Feature 14
111 -09.44050719 147.21368546 3 102
112 -09.43993493 147.21459754 -09.43985850 147.21472269 3 102
111 -09.43995377 147.21479745 3 102
112 -09.44146629 147.21574194 -09.44157051 147.21580696 3 102
111 -09.44162021 147.21574129 3 102
112 -09.44226662 147.21470574 -09.44229678 147.21465685 3 102
115 -09.44221838 147.21462358
120 Linear Feature 13
111 -09.44240631 147.21473851 3 102
112 -09.44176502 147.21580835 -09.44171211 147.21589625 3 102
111 -09.44179073 147.21593467 3 102
112 -09.44251145 147.21638326 -09.44270317 147.21650083 3 102
111 -09.44284535 147.21635597 3 102
115 -09.44319746 147.21581154
120 Linear Feature 12
111 -09.44333610 147.21631940 3 102
112 -09.44317493 147.21624826 -09.44311474 147.21624976
111 -09.44317493 147.21624826
112 -09.44317493 147.21624826 -09.44312966 147.21624669 3 102
112 -09.44301657 147.21640849 -09.44292337 147.21657852 3 102
111 -09.44306404 147.21672224 3 102
112 -09.44363560 147.21707475 -09.44383121 147.21719193 3 102
115 -09.44397880 147.21696890
120 Linear Feature 11
112 -09.44439006 147.21689057 -09.44422222 147.21684258 3 102
112 -09.44406084 147.21709126 -09.44398553 147.21724178 3 102
111 -09.44414691 147.21740537 3 102
112 -09.44576949 147.21837404 -09.44600041 147.21851816 3 102
111 -09.44614947 147.21832732 3 102
115 -09.44621135 147.21820136
120 Linear Feature 10
112 -09.44633565 147.21841339 -09.44625643 147.21854778 3 102
111 -09.44632949 147.21866801 3 102
112 -09.44645900 147.21872872 -09.44654969 147.21876117 3 102
111 -09.44662261 147.21870889 3 102
112 -09.44679080 147.21858788 -09.44685004 147.21853161
111 -09.44679080 147.21858788
112 -09.44679080 147.21858788 -09.44683009 147.21854868 3 102
112 -09.44699615 147.21828770 -09.44710447 147.21809103 3 102
112 -09.44696905 147.21783014 -09.44690600 147.21771706 3 102
113 -09.44672551 147.21771550 3 102
120 Linear Feature 9
111 -09.44734339 147.21804230 3 102
111 -09.44730853 147.21821490 3 102
112 -09.44698400 147.21873519 -09.44684820 147.21895972 3 102
111 -09.44700673 147.21911541 3 102
112 -09.44842816 147.22000142 -09.44859918 147.22010706
111 -09.44842816 147.22000142
112 -09.44842816 147.22000142 -09.44860065 147.22012920 3 102
112 -09.44868724 147.21995555 -09.44869263 147.21994421
111 -09.44868724 147.21995555
112 -09.44868724 147.21995555 -09.44868732 147.21995539 3 102
112 -09.44897083 147.21948929 -09.44901625 147.21940969
111 -09.44897083 147.21948929
112 -09.44897083 147.21948929 -09.44898095 147.21941198 3 102
112 -09.44889653 147.21933093 -09.44884360 147.21928529
111 -09.44889653 147.21933093
112 -09.44889653 147.21933093 -09.44864458 147.21917421 3 102
115 -09.44814705 147.21887373
120 Linear Feature 8
112 -09.45026364 147.21992019 -09.45015141 147.22010033 3 102
112 -09.44995596 147.22039654 -09.44995243 147.22040034
111 -09.44995596 147.22039654
112 -09.44995596 147.22039654 -09.44987516 147.22035395 3 102
112 -09.44903448 147.21982484 -09.44896899 147.21978892
111 -09.44903448 147.21982484
112 -09.44903448 147.21982484 -09.44892753 147.21977437 3 102
111 -09.44887002 147.21984186 3 102
112 -09.44874789 147.22003360 -09.44873202 147.22006029
111 -09.44874789 147.22003360
112 -09.44874789 147.22003360 -09.44869068 147.22015446 3 102
111 -09.44879457 147.22020915 3 102
112 -09.44951495 147.22064407 -09.44991419 147.22089454
111 -09.44951495 147.22064407
112 -09.44951495 147.22064407 -09.45007858 147.22099767 3 102
112 -09.45098895 147.22158613 -09.45118004 147.22169317
111 -09.45098895 147.22158613
112 -09.45098895 147.22158613 -09.45131693 147.22180446 3 102
115 -09.45098495 147.22227346
120 Linear Feature 7
111 -09.45089096 147.22220110 3 102
111 -09.45100089 147.22198893
112 -09.45100089 147.22198893 -09.45106198 147.22178371 3 102
111 -09.45088904 147.22166130 3 102
111 -09.44675516 147.21910560 3 102
112 -09.44638523 147.21973224 -09.44630293 147.21988421
111 -09.44638523 147.21973224
112 -09.44638523 147.21973224 -09.44631397 147.21995025 3 102
115 -09.44648350 147.22004910
120 Linear Feature 6
111 -09.44586551 147.21910731 3
111 -09.44592163 147.21902740 3
112 -09.44629306 147.21895019 -09.44646141 147.21909377 3
111 -09.44637513 147.21928539 3
111 -09.44619856 147.21961860 3
116 -09.44585870 147.21967422 -09.44569688 147.21955908
120 Linear Feature 5
112 -09.44575084 147.21899237 -09.44588058 147.21873351 3 102
111 -09.44572761 147.21859170 3 102
112 -09.44412429 147.21760230 -09.44386288 147.21744727 3 102
115 -09.44369871 147.21776542
120 Linear Feature 4
112 -09.44351761 147.21765901 -09.44371322 147.21741564 3 102
111 -09.44345269 147.21720439 3 102
112 -09.44250995 147.21661307 -09.44200299 147.21632559
111 -09.44250995 147.21661307
112 -09.44250995 147.21661307 -09.44191244 147.21627424 3 102
112 -09.44115084 147.21591897 -09.44105796 147.21594641
111 -09.44115084 147.21591897
112 -09.44115084 147.21591897 -09.44101545 147.21587675 3 102
111 -09.44086609 147.21598465 3 102
112 -09.44062976 147.21623959 -09.44056669 147.21630916
111 -09.44062976 147.21623959
112 -09.44062976 147.21623959 -09.44058332 147.21637170 3 102
115 -09.44071747 147.21649145
120 Linear Feature 3
112 -09.44018567 147.21616512 -09.44034746 147.21619882 3 102
112 -09.44043227 147.21612155 -09.44044525 147.21610131 3 102
112 -09.44055186 147.21582563 -09.44055556 147.21581327
111 -09.44055186 147.21582563
112 -09.44055186 147.21582563 -09.44063840 147.21555322 3 102
111 -09.44042875 147.21538943 3 102
111 -09.44007026 147.21511132 3 102
112 -09.43563871 147.21238159 -09.43533995 147.21219771
111 -09.43563871 147.21238159
112 -09.43563871 147.21238159 -09.43536757 147.21221471 3 102
112 -09.43520691 147.21250445 -09.43517922 147.21255110
111 -09.43520691 147.21250445
112 -09.43520691 147.21250445 -09.43520458 147.21250934 3 102
115 -09.43509995 147.21268087
120 Linear Feature 2
111 -09.43483497 147.21286702 3 102
112 -09.43508103 147.21244819 -09.43508563 147.21244078
111 -09.43508103 147.21244819
112 -09.43508103 147.21244819 -09.43510147 147.21241529 3 102
112 -09.43515645 147.21220520 -09.43515588 147.21209475
111 -09.43515645 147.21220520
112 -09.43515645 147.21220520 -09.43515575 147.21206988 3 102
111 -09.43500446 147.21198796 3 102
111 -09.43371724 147.21117992 3 102
112 -09.43337795 147.21101576 -09.43307748 147.21087128 3 102
111 -09.43288093 147.21112129 3 102
112 -09.43262704 147.21144240 -09.43259127 147.21150041 3 102
111 -09.43151805 147.21328492 3 102
115 -09.43134188 147.21369601
120 Linear Feature 51
111 -09.43444706 147.21077551 1 101
112 -09.43474319 147.21081652 -09.43487159 147.21093906
111 -09.43474319 147.21081652
112 -09.43474319 147.21081652 -09.43487211 147.21095761 1 101
115 -09.43493845 147.21102873
120 Linear Feature 50
111 -09.43460677 147.21049318 1 101
112 -09.43468689 147.21045424 -09.43473559 147.21043965
111 -09.43468689 147.21045424
112 -09.43468689 147.21045424 -09.43469684 147.21045126 1 101
112 -09.43471878 147.21044681 -09.43473005 147.21044494
111 -09.43471878 147.21044681
112 -09.43471878 147.21044681 -09.43478247 147.21043623 1 101
112 -09.43494563 147.21053444 -09.43502593 147.21062093
111 -09.43494563 147.21053444
112 -09.43494563 147.21053444 -09.43510972 147.21071117 1 101
115 -09.43511265 147.21071414
120 Linear Feature 49
111 -09.43479199 147.21019000 1 101
112 -09.43491903 147.21010035 -09.43493462 147.21009645
111 -09.43491903 147.21010035
112 -09.43491903 147.21010035 -09.43508322 147.21003843 1 101
115 -09.43534168 147.21038428
120 Linear Feature 48
111 -09.43499719 147.20987855 2
112 -09.43509101 147.21019348 -09.43522214 147.21031768
111 -09.43509101 147.21019348
112 -09.43509101 147.21019348 -09.43518460 147.21028712 2
115 -09.43529138 147.21039186
120 Linear Feature 47
111 -09.43479199 147.21019000 2
112 -09.43488117 147.21053147 -09.43503940 147.21067849 2
115 -09.43509067 147.21073344
120 Linear Feature 46
111 -09.43460677 147.21049318 2
112 -09.43466867 147.21080472 -09.43477123 147.21089383 2
115 -09.43490314 147.21105572
120 Linear Feature 9
111 -09.43392369 147.21119273 1 101
112 -09.43425805 147.21108837 -09.43436725 147.21090849 1 101
111 -09.43444706 147.21077551 1 101
111 -09.43457899 147.21053866 1 101
111 -09.43460677 147.21049318 1 101
111 -09.43479199 147.21019000 1 101
111 -09.43496942 147.20989955 1 101
112 -09.43499719 147.20987855 -09.43501493 147.20986733
111 -09.43499719 147.20987855
112 -09.43499719 147.20987855 -09.43500962 147.20987069 1 101
112 -09.43504601 147.20985573 -09.43506664 147.20984933
111 -09.43504601 147.20985573
112 -09.43504601 147.20985573 -09.43505927 147.20985161 1 101
112 -09.43508923 147.20984682 -09.43510574 147.20984525
111 -09.43508923 147.20984682
112 -09.43508923 147.20984682 -09.4358501 147.20984456 1 101
112 -09.43518301 147.20984039 -09.43521326 147.20984728
111 -09.43518301 147.20984039
112 -09.43518301 147.20984039 -09.43531354 147.20987010 1 101
115 -09.43551411 147.21004973
120 Linear Feature 11
112 -09.43436672 147.21111135 -09.43444495 147.21097894
111 -09.43436672 147.21111135
112 -09.43436672 147.21111135 -09.43441983 147.21101823 1
112 -09.43464496 147.21100359 -09.43479511 147.21108661
111 -09.43464496 147.21100359
112 -09.43464496 147.21100359 -09.43470122 147.21103470 1
111 -09.43493565 147.21119727 1
111 -09.43542997 147.21150249 1
112 -09.43547327 147.21177720 -09.43535506 147.21194838
111 -09.43547327 147.21177720
112 -09.43547327 147.21177720 -09.43537917 147.21193354 1
112 -09.43516571 147.21183731 -09.43504130 147.21175904 1
113 -09.43437999 147.21133860 1
120 Linear Feature 10
111 -09.43432889 147.21143332 1 101
116 -09.43425805 147.21108837 -09.43435938 147.21087451
120 Linear Feature 53
111 -09.44677484 147.21883750 1 101
112 -09.44644031 147.21892058 -09.44626601 147.21880933 1 101
111 -09.44611969 147.21872426 1 101
111 -09.44594842 147.21861858 1 101
111 -09.44393869 147.21738982 1 101
111 -09.44373406 147.21726276 1 101
111 -09.44282685 147.21669250 1 101
111 -09.44267482 147.21659976 1 101
111 -09.44112267 147.21565287 1 101
111 -09.44070669 147.21539274 1 101
111 -09.43989712 147.21488604 1 101
111 -09.43961774 147.21471715 1 101
111 -09.43857926 147.21404708 1 101
111 -09.43793052 147.21367297 1 101
111 -09.43712594 147.21315891 1 101
111 -09.43650307 147.21278213 1 101
111 -09.43562156 147.21225551 1 101
111 -09.43552522 147.21219481 1 101
111 -09.43516190 147.21196749 1 101
111 -09.43432889 147.21143332 1 101
111 -09.43392369 147.21119273 1 101
111 -09.43349435 147.21091696 1 101
111 -09.43344745 147.21088275 1 101
112 -09.43268704 147.21114417 -09.43237515 147.21164556 1 101
115 -09.43122168 147.21357051
120 Linear Feature 102
111 -09.43752824 147.21262078 3 102
112 -09.43719852 147.21272135 -09.43706959 147.21292318 3 102
111 -09.43724538 147.21304404 3 102
112 -09.43760827 147.21331938 -09.43769508 147.21336463 3 102
112 -09.43803459 147.21352049 -09.43809288 147.21354186 3 102
112 -09.43837165 147.21339727 -09.43846768 147.21322240 3 102
112 -09.43829829 147.21302995 -09.43826605 147.21299978 3 102
114 -09.43795518 147.21277445 -09.43789628 147.21274721 3 102
120 Linear Feature 55
111 -09.43485701 147.2185051 1
115 -09.43489255 147.21109587
120 Linear Feature 55
111 -09.43506449 147.21080191 1
115 -09.43510003 147.21076727
120 Linear Feature 55
111 -09.43525738 147.21049383 1
115 -09.43529292 147.21045918
120 Linear Feature 55
111 -09.43483049 147.21111507 1
115 -09.43486603 147.21108043
120 Linear Feature 55
111 -09.43504429 147.21078321 1
115 -09.43507982 147.21074857
120 Linear Feature 55
111 -09.43523647 147.21047663 1
115 -09.43527201 147.21044198
120 Linear Feature 55
111 -09.43481012 147.21109288 1
115 -09.43484565 147.21105824
120 Linear Feature 55
111 -09.43502535 147.21076190 1
115 -09.43506089 147.21072726
120 Linear Feature 55
111 -09.43521791 147.21045595 1
115 -09.43525345 147.21042131
120 Linear Feature 54
111 -09.43544307 147.21014686 1
115 -09.43548339 147.21008312
120 Linear Feature 54
111 -09.43541915 147.21012885 1
115 -09.43545947 147.21006511
120 Linear Feature 45
111 -09.43518301 147.20984039 2
115 -09.43550615 147.21005475
120 Linear Feature 29
111 -09.43545046 147.21085584 1
115 -09.43546917 147.21079781
120 Linear Feature 29
111 -09.43543126 147.21084880 1
115 -09.43544998 147.21079077
120 Linear Feature 28
111 -09.43564698 147.21053254 1
115 -09.43566789 147.21047229
120 Linear Feature 28
111 -09.43562824 147.21052464 1
115 -09.43564915 147.21046438
120 Linear Feature 27
111 -09.43585269 147.21021410 1
115 -09.43588901 147.21015162
120 Linear Feature 27
111 -09.43583335 147.21020162 1
115 -09.43586967 147.21013913
120 Linear Feature 26
111 -09.43563445 147.21154412 1 101
112 -09.43560726 147.21139752 -09.43559137 147.21138297
111 -09.43560726 147.21139752
112 -09.43560726 147.21139752 -09.43557735 147.21135773 1 101
112 -09.43547000 147.21128055 -09.43540456 147.21125582
111 -09.43547000 147.21128055
112 -09.43547000 147.21128055 -09.43534408 147.21123297 1 101
115 -09.43521569 147.21118783
120 Linear Feature 25
111 -09.43582902 147.21123865 2
112 -09.43552446 147.21131801 -09.43535158 147.21125563 2
115 -09.43518442 147.21120784
120 Linear Feature 24
111 -09.43582902 147.21123865 1 101
112 -09.43581527 147.21111204 -09.43580748 147.21105979
111 -09.43581527 147.21111204
112 -09.43581527 147.21111204 -09.43581271 147.21109485 1 101
112 -09.43566062 147.21095973 -09.43560013 147.21093971
111 -09.43566062 147.21095973
112 -09.43566062 147.21095973 -09.43551704 147.21091221 1 101
115 -09.43542606 147.21085772
120 Linear Feature 23
111 -09.43603353 147.21090572 2
112 -09.43567478 147.21098921 -09.43542820 147.21090764
111 -09.43567478 147.21098921
112 -09.43567478 147.21098921 -09.43563919 147.21097923 2
111 -09.43541193 147.21088964 2
116 -09.43541339 147.21110270 -09.43551594 147.21118735
120 Linear Feature 16
111 -09.43612455 147.21177687 1
115 -09.43613092 147.21171601
120 Linear Feature 16
111 -09.43610085 147.21177600 1
115 -09.43610721 147.21171514
120 Linear Feature 15
111 -09.43599451 147.21172330 1
115 -09.43601089 147.21159881
120 Linear Feature 13
111 -09.43583423 147.21136028 1 101
112 -09.43591093 147.21131413 -09.43593904 147.21131110
111 -09.43591093 147.21131413
112 -09.43591093 147.21131413 -09.43594323 147.21131352 1 101
111 -09.43642862 147.2850823 1 101
115 -09.43646377 147.2850760
120 Linear Feature 13
112 -09.43608244 147.21095726 -09.43610971 147.21091361 1 101
111 -09.43618298 147.21091105 1 101
111 -09.43662572 147.21090942 1 101
111 -09.43666005 147.21091013 1 101
115 -09.43670092 147.21091098
120 Linear Feature 8
111 -09.43349803 147.21079974 3 102
111 -09.43391872 147.21107995 3 102
112 -09.43415313 147.21105173 -09.43423078 147.21093144 3 102
115 -09.43506296 147.20956459
120 Linear Feature 3
111 -09.44178183 147.21376054 1
115 -09.44181402 147.21388639
120 Linear Feature 2
111 -09.44148143 147.21357254 1
115 -09.44150596 147.21368752
120 Linear Feature 68
111 -09.44505045 147.21588357 1
115 -09.44506120 147.21574317
120 Linear Feature 68
111 -09.44489641 147.21618099 1
115 -09.44490717 147.21604059
120 Linear Feature 64
111 -09.44455591 147.21583712 1 101
112 -09.44466123 147.21578227 -09.44471746 147.21578227 1 101
111 -09.44471746 147.21578227 1 101
111 -09.44476102 147.21578368 1 101
115 -09.44522415 147.21583655
120 Linear Feature 64
111 -09.44436652 147.21614640 1 101
112 -09.44448225 147.21607917 -09.44453848 147.21607917 1 101
111 -09.44453848 147.21607917 1 101
111 -09.44458204 147.21608057 1 101
115 -09.44504518 147.21613344
120 Linear Feature 68
111 -09.44477048 147.21648596 1
115 -09.44478124 147.21634556
120 Linear Feature 64
111 -09.44419479 147.21642685 1 101
112 -09.44430341 147.21637361 -09.44435964 147.21637361 1 101
111 -09.44435964 147.21637361 1 101
111 -09.44440320 147.21637501 1 101
115 -09.44486634 147.21642788
120 Linear Feature 67
111 -09.44426448 147.21540715 1
115 -09.44436561 147.21533730
120 Linear Feature 67
111 -09.44408717 147.21568646 1
115 -09.44418830 147.21561661
120 Linear Feature 65
111 -09.44455591 147.21583712 1 101
112 -09.44455513 147.21572216 -09.44451977 147.21566583
111 -09.44455513 147.21572216
112 -09.44455513 147.21572216 -09.44454710 147.21570937 1 101
112 -09.44453560 147.21569094 -09.44453050 147.21568275
111 -09.44453560 147.21569094
112 -09.44453560 147.21569094 -09.44451824 147.21566304 1 101
111 -09.44451597 147.21565890 1 101
115 -09.44425770 147.21529311
120 Linear Feature 65
111 -09.44436652 147.21614640 1 101
112 -09.44437054 147.21601833 -09.44433518 147.21596200
111 -09.44437054 147.21601833
112 -09.44437054 147.21601833 -09.44436251 147.21600554 1 101
