I
1100 Generated by WorldEditor 1.6.0r1

1    237 1 0 AYNZ Nadzab
1302 city Lae
20 -06.56866720  146.72465445 184.5400 0 2 {@R}09/27{@@,@L}B
20 -06.56898262  146.72833256 185.1000 0 2 {@R}09/27{@@,@L}C
20 -06.56988799  146.73688440 184.1800 0 2 {@R}27{@@,@L}D
20 -06.56899694  146.73620709 95.8100 0 2 {@Y,^l}GA{@L}E{@Y}D{^r,@@,@L}E
20 -06.56855522  146.73705341 185.2500 0 2 {@L}D{@Y}E{^r,@@}GA
14 -06.56559509  146.72666798  29.53 0 New Tower Viewpoint 14
1300 -06.56686741  146.73741575  95.00 tie_down turboprops|props|helos GA1
1301 A general_aviation 
1300 -06.56668314  146.73743514  95.00 tie_down turboprops|props|helos GA2
1301 A general_aviation 
1300 -06.56664616  146.73830764  52.00 tie_down turboprops|props|helos GA3
1301 A general_aviation 
1300 -06.56578047  146.72691249  51.04 gate jets|turboprops Gate 1
1301 B airline 
1300 -06.56583196  146.72735824  50.41 gate jets|turboprops Gate 2
1301 B airline 
1300 -06.56588129  146.72780290  49.76 gate jets|turboprops Gate 3
1301 B airline 
1300 -06.56591872  146.72825023  50.76 gate jets|turboprops Gate 4
1301 B airline 
1300 -06.56595859  146.72870430  50.88 gate jets|turboprops Gate 5
1301 B airline 
1300 -06.56598850  146.72915586  49.50 gate jets|turboprops Gate 6
1301 B airline 
1300 -06.56660855  146.72979015 272.85 tie_down helos Helipad
1301 A general_aviation 
1300 -06.56426269  146.72643127 184.04 tie_down turboprops|props Cargo Ramp
1301 B cargo 
1300 -06.56327122  146.72633774  93.29 tie_down turboprops|props Cargo Ramp 2
1301 B general_aviation 
50 12860 LAE AWOS
54 12170 LAE TOWER
1200 
1201 -06.56691024  146.73792077 both 0 ga_taxiways_stop
1201 -06.56658389  146.72961642 both 1 ga_taxiways_stop
1201 -06.56736219  146.73740751 both 2 ga_taxiways_stop
1201 -06.56861470  146.73727243 both 3 ga_taxiways_stop
1201 -06.56904023  146.72488477 both 4 ga_taxiways_stop
1201 -06.56645275  146.72511387 both 5 taxiways_stop
1201 -06.56620683  146.72534652 both 6 taxiways_stop
1201 -06.56627584  146.72616163 both 7 taxiways_stop
1201 -06.56632147  146.72668664 both 8 taxiways_stop
1201 -06.56636400  146.72714265 both 9 taxiways_stop
1201 -06.56640049  146.72758749 both 10 taxiways_stop
1201 -06.56643845  146.72804458 both 11 taxiways_stop
1201 -06.56648098  146.72849873 both 12 taxiways_stop
1201 -06.56651007  146.72883640 both 13 taxiways_stop
1201 -06.57079541  146.73706873 both 14 taxiways_stop
1201 -06.56344408  146.72616913 both 15 taxiways_stop
1201 -06.56415227  146.72611329 both 16 taxiways_stop
1201 -06.56491686  146.72627956 both 17 taxiways_stop
1201 -06.56958026  146.73718489 both 18 taxiways_stop
1201 -06.56888965  146.73722794 both 19 taxiways_stop
1201 -06.56880070  146.73636070 both 20 taxiways_stop
1201 -06.56812128  146.72865484 both 21 taxiways_stop
1201 -06.56779459  146.72498847 both 22 taxiways_stop
1201 -06.56705261  146.71646289 both 23 taxiways_stop
1201 -06.56705926  146.71617030 both 24 taxiways_stop
1201 -06.56736547  146.71558958 both 25 taxiways_stop
1201 -06.56784253  146.71532156 both 26 taxiways_stop
1201 -06.56935543  146.72853892 both 27 rwy_incursion_hot_stop
1201 -06.56993242  146.73715789 both 28 rwy_incursion_hot_stop
1201 -06.56820615  146.71528759 both 29 rwy_incursion_hot_stop
1201 -06.56855506  146.71525672 both 30 rwy_incursion_hot_stop
1201 -06.56506327  146.72932805 both 31 cars_stop
1201 -06.56522540  146.72906319 both 32 cars_stop
1201 -06.56511956  146.72781352 both 33 cars_stop
1201 -06.56491297  146.72754075 both 34 cars_stop
1201 -06.56486889  146.72698137 both 35 cars_stop
1201 -06.56497402  146.72686908 both 36 cars_stop
1201 -06.57075332  146.73660669 both 37 cars_stop
1201 -06.57002297  146.72849110 both 38 cars_stop
1201 -06.56970648  146.72483811 both 39 cars_stop
1201 -06.56890751  146.71549236 both 40 cars_start
1201 -06.56689682  146.73750905 both 41 Fuel_stop
1201 -06.56668381  146.73752468 both 42 Fuel_stop
1201 -06.56667272  146.73810316 both 43 Fuel_stop
1201 -06.56581845  146.73817910 both 44 Fuel_stop
1201 -06.56534967  146.73277702 both 45 Fuel_stop
1201 -06.56350115  146.73293708 both 46 Fuel_stop
1201 -06.56338852  146.73286372 both 47 Fuel_stop
1201 -06.56289216  146.72713381 both 48 Fuel_stop
1201 -06.56397458  146.72645242 both 49 Fuel_stop
1201 -06.56331893  146.72651418 both 50 Fuel_stop
1201 -06.56313011  146.72653110 both 51 Fuel_stop
1201 -06.56286108  146.72424893 both 52 Fuel_stop
1201 -06.56651892  146.72978890 both 53 Fuel_stop
1201 -06.56591450  146.72983447 both 54 Fuel_stop
1201 -06.56586829  146.72927863 both 55 Fuel_stop
1201 -06.56583285  146.72884123 both 56 Fuel_stop
1201 -06.56579432  146.72839267 both 57 Fuel_stop
1201 -06.56575580  146.72793387 both 58 Fuel_stop
1201 -06.56570903  146.72739948 both 59 Fuel_stop
1201 -06.56567722  146.72701719 both 60 Fuel_stop
1201 -06.56561312  146.72621863 both 61 Fuel_stop
1201 -06.56562914  146.72641391 both 62 unnamed entity(split)
1201 -06.56564517  146.72661500 both 63 unnamed entity(split)
1201 -06.56478641  146.72484380 both 64 Fuel_stop
1201 -06.56508404  146.72478141 both 65 Fuel_stop
1201 -06.56516988  146.72465981 both 66 Fuel_stop
1201 -06.56504682  146.72403439 both 67 Fuel_stop
1201 -06.56465732  146.72407385 both 68 Fuel_stop
1201 -06.56461238  146.72359130 both 69 Fuel_start
1202 38 37 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 39 38 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 40 39 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 2 0 twoway taxiway_A ga_taxiways
1202 13 1 twoway taxiway_A ga_taxiways
1202 3 2 twoway taxiway_A ga_taxiways
1202 19 3 twoway taxiway_A ga_taxiways
1202 22 4 twoway taxiway_B taxiways
1202 5 22 twoway taxiway_B taxiways
1202 6 5 twoway taxiway_B taxiways
1202 7 6 twoway taxiway_B taxiways
1202 8 7 twoway taxiway_B taxiways
1202 9 8 twoway taxiway_B taxiways
1202 10 9 twoway taxiway_B taxiways
1202 11 10 twoway taxiway_B taxiways
1202 12 11 twoway taxiway_B taxiways
1202 13 12 twoway taxiway_B taxiways
1202 21 13 twoway taxiway_B taxiways
1202 27 21 twoway taxiway_B taxiways
1202 18 28 twoway taxiway_B taxiways
1202 19 18 twoway taxiway_B taxiways
1202 16 15 twoway taxiway_B taxiways
1202 17 16 twoway taxiway_B taxiways
1202 7 61 twoway taxiway_B taxiways
1202 20 19 twoway taxiway_B taxiways
1202 21 20 twoway taxiway_B taxiways
1202 22 21 twoway taxiway_B taxiways
1202 23 22 twoway taxiway_B taxiways
1202 24 23 twoway taxiway_B taxiways
1202 25 24 twoway taxiway_B taxiways
1202 26 25 twoway taxiway_B taxiways
1202 29 26 twoway taxiway_B taxiways
1202 61 17 twoway taxiway_B taxiways
1202 38 27 twoway taxiway_B rwy_incursion_hot
1204 departure 09,27
1204 arrival 09,27
1202 39 4 twoway taxiway_B rwy_incursion_hot
1204 departure 09,27
1204 arrival 09,27
1202 30 29 twoway taxiway_B rwy_incursion_hot
1204 departure 09,27
1204 arrival 09,27
1202 40 30 twoway taxiway_B rwy_incursion_hot
1204 departure 09,27
1204 arrival 09,27
1202 14 37 twoway taxiway_B taxiways
1204 departure 09,27
1204 arrival 09,27
1202 28 14 twoway taxiway_B taxiways
1204 departure 09,27
1204 arrival 09,27
1206 31 45 twoway  cars
1206 32 31 twoway  cars
1206 33 32 twoway  cars
1206 34 33 twoway  cars
1206 35 34 twoway  cars
1206 36 35 twoway  cars
1206 17 61 twoway  Fuel
1206 17 36 twoway  Fuel
1206 64 17 twoway  Fuel
1206 42 41 twoway  Fuel
1206 43 42 twoway  Fuel
1206 44 43 twoway  Fuel
1206 45 44 twoway  Fuel
1206 46 45 twoway  Fuel
1206 47 46 twoway  Fuel
1206 48 47 twoway  Fuel
1206 51 48 twoway  Fuel
1206 50 49 twoway  Fuel
1206 51 50 twoway  Fuel
1206 52 51 twoway  Fuel
1206 68 52 twoway  Fuel
1206 54 53 twoway  Fuel
1206 55 54 twoway  Fuel
1206 56 55 twoway  Fuel
1206 57 56 twoway  Fuel
1206 58 57 twoway  Fuel
1206 59 58 twoway  Fuel
1206 60 59 twoway  Fuel
1206 61 62 twoway  Fuel
1206 62 63 twoway  Fuel
1206 63 60 twoway  Fuel
1206 65 64 twoway  Fuel
1206 66 65 twoway  Fuel
1206 67 66 twoway  Fuel
1206 68 67 twoway  Fuel
1206 69 68 twoway  Fuel
1400 -6.56565867  146.72748658  186.71 gpu 0 New Service Truck 25
1400 -6.56495462  146.72362175  7.72 fuel_props 0 prop_fuel
1400 -6.56494786  146.72358020  6.95 fuel_liners 0 liner_fuel
1400 -6.56495854  146.72352940  10.26 fuel_jets 0 jet_fuel
1400 -6.56469161  146.72659402  269.58 pushback 0 New Service Truck 42
1400 -6.56473976  146.72658863  274.72 pushback 0 New Service Truck 41
1400 -6.56478791  146.72658540  273.32 pushback 0 New Service Truck 40
1400 -6.56484142  146.72658433  274.48 pushback 0 New Service Truck 39
1400 -6.56562223  146.72727434  184.37 food 0 New Service Truck 36
1400 -6.56562719  146.72731859  184.44 food 0 New Service Truck 35
1400 -6.56563101  146.72736295  186.12 food 0 New Service Truck 34
1400 -6.56513606  146.72869872  185.19 crew_car 0 New Service Truck 32
1400 -6.56512803  146.72857306  7.13 crew_car 0 New Service Truck 30
99
